Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (12) funDecl -> typeSpecifier IDENTIFIER LPAREN formalDeclList RPAREN funBody .

    INT             reduce using rule 12 (funDecl -> typeSpecifier IDENTIFIER LPAREN formalDeclList RPAREN funBody .)
    CHAR            reduce using rule 12 (funDecl -> typeSpecifier IDENTIFIER LPAREN formalDeclList RPAREN funBody .)
    VOID            reduce using rule 12 (funDecl -> typeSpecifier IDENTIFIER LPAREN formalDeclList RPAREN funBody .)
    STRING          reduce using rule 12 (funDecl -> typeSpecifier IDENTIFIER LPAREN formalDeclList RPAREN funBody .)
    $end            reduce using rule 12 (funDecl -> typeSpecifier IDENTIFIER LPAREN formalDeclList RPAREN funBody .)


state 28

    (15) formalDeclList -> formalDecl COMMA formalDeclList .

    RPAREN          reduce using rule 15 (formalDeclList -> formalDecl COMMA formalDeclList .)


state 29

    (17) formalDecl -> typeSpecifier IDENTIFIER LBRACKET . RBRACKET

    RBRACKET        shift and go to state 34


state 30

    (18) funBody -> LBRACE localDeclList . statementList RBRACE
    (21) statementList -> . empty
    (22) statementList -> . statement statementList
    (64) empty -> .
    (23) statement -> . compoundStmt
    (24) statement -> . assignStmt
    (25) statement -> . condStmt
    (26) statement -> . loopStmt
    (27) statement -> . returnStmt
    (28) compoundStmt -> . LBRACE statementList RBRACE
    (29) assignStmt -> . var ASSIGN expression SEMICOLON
    (30) assignStmt -> . expression SEMICOLON
    (31) condStmt -> . IF LPAREN expression RPAREN statement
    (32) condStmt -> . ELSE statement
    (33) loopStmt -> . WHILE LPAREN expression RPAREN statement
    (34) returnStmt -> . RETURN SEMICOLON
    (35) returnStmt -> . RETURN expression SEMICOLON
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    RBRACE          reduce using rule 64 (empty -> .)
    LBRACE          shift and go to state 53
    IF              shift and go to state 51
    ELSE            shift and go to state 47
    WHILE           shift and go to state 38
    RETURN          shift and go to state 35
    IDENTIFIER      shift and go to state 45
    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36

    term                           shift and go to state 52
    statementList                  shift and go to state 41
    assignStmt                     shift and go to state 56
    loopStmt                       shift and go to state 37
    condStmt                       shift and go to state 55
    funcCallExpr                   shift and go to state 39
    statement                      shift and go to state 42
    factor                         shift and go to state 43
    var                            shift and go to state 44
    returnStmt                     shift and go to state 49
    addExpr                        shift and go to state 40
    expression                     shift and go to state 58
    compoundStmt                   shift and go to state 50
    empty                          shift and go to state 46

state 31

    (20) localDeclList -> varDecl . localDeclList
    (19) localDeclList -> . empty
    (20) localDeclList -> . varDecl localDeclList
    (64) empty -> .
    (6) varDecl -> . typeSpecifier IDENTIFIER LBRACKET INT_LITERAL RBRACKET SEMICOLON
    (7) varDecl -> . typeSpecifier IDENTIFIER SEMICOLON
    (8) typeSpecifier -> . INT
    (9) typeSpecifier -> . CHAR
    (10) typeSpecifier -> . VOID
    (11) typeSpecifier -> . STRING

    LBRACE          reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    IDENTIFIER      reduce using rule 64 (empty -> .)
    LPAREN          reduce using rule 64 (empty -> .)
    INT_LITERAL     reduce using rule 64 (empty -> .)
    CHAR_LITERAL    reduce using rule 64 (empty -> .)
    STRING_LITERAL  reduce using rule 64 (empty -> .)
    RBRACE          reduce using rule 64 (empty -> .)
    INT             shift and go to state 5
    CHAR            shift and go to state 2
    VOID            shift and go to state 7
    STRING          shift and go to state 4

    localDeclList                  shift and go to state 59
    varDecl                        shift and go to state 31
    typeSpecifier                  shift and go to state 32
    empty                          shift and go to state 33

state 32

    (6) varDecl -> typeSpecifier . IDENTIFIER LBRACKET INT_LITERAL RBRACKET SEMICOLON
    (7) varDecl -> typeSpecifier . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 60


state 33

    (19) localDeclList -> empty .

    LBRACE          reduce using rule 19 (localDeclList -> empty .)
    IF              reduce using rule 19 (localDeclList -> empty .)
    ELSE            reduce using rule 19 (localDeclList -> empty .)
    WHILE           reduce using rule 19 (localDeclList -> empty .)
    RETURN          reduce using rule 19 (localDeclList -> empty .)
    IDENTIFIER      reduce using rule 19 (localDeclList -> empty .)
    LPAREN          reduce using rule 19 (localDeclList -> empty .)
    INT_LITERAL     reduce using rule 19 (localDeclList -> empty .)
    CHAR_LITERAL    reduce using rule 19 (localDeclList -> empty .)
    STRING_LITERAL  reduce using rule 19 (localDeclList -> empty .)
    RBRACE          reduce using rule 19 (localDeclList -> empty .)


state 34

    (17) formalDecl -> typeSpecifier IDENTIFIER LBRACKET RBRACKET .

    COMMA           reduce using rule 17 (formalDecl -> typeSpecifier IDENTIFIER LBRACKET RBRACKET .)
    RPAREN          reduce using rule 17 (formalDecl -> typeSpecifier IDENTIFIER LBRACKET RBRACKET .)


state 35

    (34) returnStmt -> RETURN . SEMICOLON
    (35) returnStmt -> RETURN . expression SEMICOLON
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    SEMICOLON       shift and go to state 61
    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36
    IDENTIFIER      shift and go to state 45

    term                           shift and go to state 52
    addExpr                        shift and go to state 40
    funcCallExpr                   shift and go to state 39
    factor                         shift and go to state 43
    var                            shift and go to state 62
    expression                     shift and go to state 63

state 36

    (59) factor -> STRING_LITERAL .

    MULTIPLY        reduce using rule 59 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 59 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 59 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 59 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 59 (factor -> STRING_LITERAL .)
    LTE             reduce using rule 59 (factor -> STRING_LITERAL .)
    LESS            reduce using rule 59 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 59 (factor -> STRING_LITERAL .)
    GREATER         reduce using rule 59 (factor -> STRING_LITERAL .)
    GTE             reduce using rule 59 (factor -> STRING_LITERAL .)
    NEQ             reduce using rule 59 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 59 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 59 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 59 (factor -> STRING_LITERAL .)


state 37

    (26) statement -> loopStmt .

    LBRACE          reduce using rule 26 (statement -> loopStmt .)
    IF              reduce using rule 26 (statement -> loopStmt .)
    ELSE            reduce using rule 26 (statement -> loopStmt .)
    WHILE           reduce using rule 26 (statement -> loopStmt .)
    RETURN          reduce using rule 26 (statement -> loopStmt .)
    IDENTIFIER      reduce using rule 26 (statement -> loopStmt .)
    LPAREN          reduce using rule 26 (statement -> loopStmt .)
    INT_LITERAL     reduce using rule 26 (statement -> loopStmt .)
    CHAR_LITERAL    reduce using rule 26 (statement -> loopStmt .)
    STRING_LITERAL  reduce using rule 26 (statement -> loopStmt .)
    RBRACE          reduce using rule 26 (statement -> loopStmt .)


state 38

    (33) loopStmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 64


state 39

    (56) factor -> funcCallExpr .

    MULTIPLY        reduce using rule 56 (factor -> funcCallExpr .)
    DIVIDE          reduce using rule 56 (factor -> funcCallExpr .)
    PLUS            reduce using rule 56 (factor -> funcCallExpr .)
    MINUS           reduce using rule 56 (factor -> funcCallExpr .)
    SEMICOLON       reduce using rule 56 (factor -> funcCallExpr .)
    LTE             reduce using rule 56 (factor -> funcCallExpr .)
    LESS            reduce using rule 56 (factor -> funcCallExpr .)
    EQ              reduce using rule 56 (factor -> funcCallExpr .)
    GREATER         reduce using rule 56 (factor -> funcCallExpr .)
    GTE             reduce using rule 56 (factor -> funcCallExpr .)
    NEQ             reduce using rule 56 (factor -> funcCallExpr .)
    RBRACKET        reduce using rule 56 (factor -> funcCallExpr .)
    RPAREN          reduce using rule 56 (factor -> funcCallExpr .)
    COMMA           reduce using rule 56 (factor -> funcCallExpr .)


state 40

    (38) expression -> addExpr .
    (47) addExpr -> addExpr . addop term
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    SEMICOLON       reduce using rule 38 (expression -> addExpr .)
    LTE             reduce using rule 38 (expression -> addExpr .)
    LESS            reduce using rule 38 (expression -> addExpr .)
    EQ              reduce using rule 38 (expression -> addExpr .)
    GREATER         reduce using rule 38 (expression -> addExpr .)
    GTE             reduce using rule 38 (expression -> addExpr .)
    NEQ             reduce using rule 38 (expression -> addExpr .)
    RPAREN          reduce using rule 38 (expression -> addExpr .)
    COMMA           reduce using rule 38 (expression -> addExpr .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67

    addop                          shift and go to state 65

state 41

    (18) funBody -> LBRACE localDeclList statementList . RBRACE

    RBRACE          shift and go to state 68


state 42

    (22) statementList -> statement . statementList
    (21) statementList -> . empty
    (22) statementList -> . statement statementList
    (64) empty -> .
    (23) statement -> . compoundStmt
    (24) statement -> . assignStmt
    (25) statement -> . condStmt
    (26) statement -> . loopStmt
    (27) statement -> . returnStmt
    (28) compoundStmt -> . LBRACE statementList RBRACE
    (29) assignStmt -> . var ASSIGN expression SEMICOLON
    (30) assignStmt -> . expression SEMICOLON
    (31) condStmt -> . IF LPAREN expression RPAREN statement
    (32) condStmt -> . ELSE statement
    (33) loopStmt -> . WHILE LPAREN expression RPAREN statement
    (34) returnStmt -> . RETURN SEMICOLON
    (35) returnStmt -> . RETURN expression SEMICOLON
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
